,country__name,location,n,name
0,United Kingdom,SRID=4326;POINT (-0.12574 51.50853),117,London
1,United States,SRID=4326;POINT (-74.00597 40.71427),102,New York City
2,China,SRID=4326;POINT (116.39723 39.9075),102,Beijing
3,Sweden,SRID=4326;POINT (18.0649 59.33258),73,Stockholm
4,China,SRID=4326;POINT (121.45806 31.22222),43,Shanghai
5,Australia,SRID=4326;POINT (151.20732 -33.86785),41,Sydney
6,Canada,SRID=4326;POINT (-79.41630000000001 43.70011),39,Toronto
7,Chile,SRID=4326;POINT (-70.64827 -33.45694),38,Santiago
8,Australia,SRID=4326;POINT (144.96332 -37.814),38,Melbourne
9,United States,SRID=4326;POINT (-122.67621 45.52345),36,Portland
10,United States,SRID=4326;POINT (-118.24368 34.05223),36,Los Angeles
11,Spain,SRID=4326;POINT (-3.70256 40.4165),36,Madrid
12,United States,SRID=4326;POINT (-87.65004999999999 41.85003),35,Chicago
13,Mexico,SRID=4326;POINT (-99.12766000000001 19.42847),33,Mexico City
14,United States,SRID=4326;POINT (-77.03637000000001 38.89511),32,"Washington, D.C."
15,United States,SRID=4326;POINT (-89.38455999999999 42.92611),31,Oregon
16,France,SRID=4326;POINT (2.3488 48.85341),30,Paris
17,United States,SRID=4326;POINT (-122.41942 37.77493),29,San Francisco
18,Greece,SRID=4326;POINT (23.71622 37.97945),28,Athens
19,Australia,SRID=4326;POINT (153.02809 -27.46794),26,Brisbane
20,South Korea,SRID=4326;POINT (126.9784 37.566),26,Seoul
21,India,SRID=4326;POINT (77.23148999999999 28.65195),23,Delhi
22,Brazil,SRID=4326;POINT (-49.27306 -25.42778),23,Curitiba
23,Colombia,SRID=4326;POINT (-73.08644 7.06222),22,Floridablanca
24,United States,SRID=4326;POINT (-122.33207 47.60621),22,Seattle
25,United States,SRID=4326;POINT (-117.65089 34.06334),22,Ontario
26,United Kingdom,SRID=4326;POINT (-3.19648 55.95206),21,Edinburgh
27,Spain,SRID=4326;POINT (2.15899 41.38879),20,Barcelona
28,Ireland,SRID=4326;POINT (-6.24889 53.33306),20,Dublin
29,United States,SRID=4326;POINT (-84.38798 33.749),20,Atlanta
30,United States,SRID=4326;POINT (-71.05977 42.35843),20,Boston
31,Australia,SRID=4326;POINT (115.8614 -31.95224),19,Perth
32,China,SRID=4326;POINT (113.25 23.11667),19,Guangzhou
33,Canada,SRID=4326;POINT (-123.11934 49.24966),19,Vancouver
